开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
DV_CurrentUserController : DV_MainDelegateController
DV_EditNewsController : DV_MainDelegateController
DV_MessageMessageController : DV_MainDelegateController
DV_VideoController : DV_MainDelegateController
DV_BlackLaunchCell : UITableViewCell
DV_BaseView : UIView
DV_GuideSkillCell : UITableViewCell
DV_CurrentCell : UITableViewCell
DV_PermissionReleaseController : DV_MainDelegateController
DV_InfoController : DV_MainDelegateController
DV_SkillController : DV_MainDelegateController
DV_MessageEditView : UIView
DV_LaunchView : UIView
DV_NewsCommentView : UIView
DV_PoseUserCell : UITableViewCell
DV_MenuEditCell : UITableViewCell
DV_MainController : DV_MainDelegateController
DV_ScreenGuideController : DV_MainDelegateController
DV_PersonController : DV_MainDelegateController
DV_CommentHistoryController : DV_MainDelegateController
DV_SkillPersonController : DV_MainDelegateController
DV_NewsMessageController : DV_MainDelegateController
DV_BaseController : DV_MainDelegateController
DV_MomentController : DV_MainDelegateController
DV_GuideView : UICollectionReusableView
DV_FriendsView : UIView
DV_ReportCell : UICollectionViewCell
DV_ReleaseLaunchView : UICollectionReusableView
DV_EmptyEmptyCell : UICollectionViewCell
DV_ContactCenterCell : UICollectionViewCell
DV_ReleaseTabbarCell : UITableViewCell
DV_VideoVideoCell : UITableViewCell
DV_HomeListController : DV_MainDelegateController
DV_ListController : DV_MainDelegateController
DV_DelegateController : DV_MainDelegateController
DV_PoseView : UIView
AppDelegate : UIResponder
DV_VideoMenuController : UIViewController
DV_HeaderController : DV_MainDelegateController
DV_Media : UIView
DV_RegisterReportController : UITabBarController
DV_MainDelegateController : UIViewController


开始自动检测统计所有文件中属性信息。。。。。。


开始自动修改Assets图片资源。。。。。。。

Assets图片资源修改结束


开始自动修改sks资源名称。。。。。。。

sks资源修改结束

开始打乱函数定义顺序。。。。。。。
100%👌

开始提取分析源文件中函数名称。。。。。。。
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: presentVideoPicker
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: startAnalysis
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: cancelAnalysis
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: handleAnalysisTimeout
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: clickUploadButton
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: setupUI
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: handleSelectedVideo
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: updateVideoCover
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: clickBackButton
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: setupActions
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: handleAnalysisCompletion
文件: [旧 FS_AnalysisVC <--> 新 DV_ApplyController]    函数名称: videoThumbnail
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: loadData
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: setupUI
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: setupTableHeaderView
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: showUltimateEventDetail
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: showEventDetail
文件: [旧 FS_HomeVC <--> 新 DV_EventsShopController]    函数名称: updateTableHeaderViewLayoutIfNeeded
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController]    函数名称: makeInfoRow
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController]    函数名称: setupActions
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController]    函数名称: clickBackButton
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController]    函数名称: configureContent
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController]    函数名称: setupUI
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView]    函数名称: aiCardTapped
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView]    函数名称: setupUI
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView]    函数名称: setupActions
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView]    函数名称: skillCardTapped
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView]    函数名称: ultimateTapped
文件: [旧 FS_HomeEventCell <--> 新 DV_BaseCell]    函数名称: configure
文件: [旧 FS_HomeEventCell <--> 新 DV_BaseCell]    函数名称: setupActions
文件: [旧 FS_HomeEventCell <--> 新 DV_BaseCell]    函数名称: checkButtonTapped
文件: [旧 FS_HomeEventCell <--> 新 DV_BaseCell]    函数名称: setupUI
文件: [旧 FS_SkillCell <--> 新 DV_DataCell]    函数名称: setupUI
文件: [旧 FS_SkillCell <--> 新 DV_DataCell]    函数名称: configure
文件: [旧 FS_EventInfoRowView <--> 新 DV_ListView]    函数名称: setupUI
文件: [旧 FS_EventInfoRowView <--> 新 DV_ListView]    函数名称: configure
文件: [旧 FS_SkillVC <--> 新 DV_ProfileController]    函数名称: setupUI
文件: [旧 FS_SkillVC <--> 新 DV_ProfileController]    函数名称: clickBackButton
文件: [旧 FS_SkillVC <--> 新 DV_ProfileController]    函数名称: loadData
文件: [旧 FS_SkillVC <--> 新 DV_ProfileController]    函数名称: setupActions
文件: [旧 FS_SkillDetailVC <--> 新 DV_HeaderPermissionController]    函数名称: clickBackButton
文件: [旧 FS_SkillDetailVC <--> 新 DV_HeaderPermissionController]    函数名称: setupActions
文件: [旧 FS_SkillDetailVC <--> 新 DV_HeaderPermissionController]    函数名称: setupUI
文件: [旧 FS_SkillDetailVC <--> 新 DV_HeaderPermissionController]    函数名称: configureContent
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: playVideo
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: openReportComment
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: updateCurrentPlayingIndexFromScroll
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: refreshComments
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: showCommentPopup
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: pauseCurrentVideo
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: handleSendComment
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: showDeleteCommentConfirmation
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: loadData
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: handleCommentMoreAction
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: updateItemSizeIfNeeded
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: setupUI
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: addButtonTapped
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: setupActions
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: dismissCommentPopup
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: openReport
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: handleMoreAction
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: showDeleteConfirmation
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: toggleLike
文件: [旧 FS_VideoVC <--> 新 DV_AvatarController]    函数名称: showPersonPage
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: setupUI
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: setupActions
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: closeTapped
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: scrollToBottom
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: appendComment
文件: [旧 FS_VideoCommentView <--> 新 DV_ReleaseView]    函数名称: configure
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: toMomentModel
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: moreTapped
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: setupUI
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: setupActions
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: commentTapped
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: likeTapped
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: avatarTapped
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: configure
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: updateLikeState
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: removePlayer
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell]    函数名称: setupPlayer
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController]    函数名称: clickBackButton
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController]    函数名称: setupActions
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController]    函数名称: setupUI
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController]    函数名称: loadData
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController]    函数名称: toggleFollowState
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: scrollToBottom
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: setupUI
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: clickBackButton
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: reloadMessages
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: handleSendMessage
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: clickMoreButton
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: handleVideoCall
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: blockCurrentUser
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController]    函数名称: setupActions
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController]    函数名称: reloadChatHistory
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController]    函数名称: setupUI
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController]    函数名称: setupActions
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController]    函数名称: clickRequestButton
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController]    函数名称: removeChatHistory
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: setupCamera
